ID,Min of Date Sent,Max of Date Sent,Days In Production,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.05733E+11,7/27/2022,9/23/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.06127E+11,8/31/2022,10/28/2022,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.07565E+11,1/9/2023,3/8/2023,58,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/27/2022,57,,,,,,,,
1.06127E+11,8/31/2022,10/26/2022,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.07565E+11,1/9/2023,3/6/2023,56,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/25/2022,55,,,,,,,,
1.06127E+11,8/31/2022,10/24/2022,54,,,,,,,,
1.06127E+11,8/31/2022,10/24/2022,54,,,,,,,,
1.06859E+11,10/31/2022,12/22/2022,52,,,,,,,,
1.06859E+11,10/31/2022,12/22/2022,52,,,,,,,,
1.06859E+11,10/31/2022,12/22/2022,52,,,,,,,,
1.06127E+11,8/31/2022,10/21/2022,51,,,,,,,,
1.06127E+11,8/31/2022,10/21/2022,51,,,,,,,,
1.06127E+11,8/31/2022,10/21/2022,51,,,,,,,,
1.06127E+11,8/31/2022,10/21/2022,51,,,,,,,,
1.06127E+11,8/31/2022,10/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06859E+11,10/31/2022,12/21/2022,51,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06127E+11,8/31/2022,10/20/2022,50,,,,,,,,
1.06859E+11,10/31/2022,12/20/2022,50,,,,,,,,
1.0686E+11,11/1/2022,12/21/2022,50,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.06859E+11,10/31/2022,12/19/2022,49,,,,,,,,
1.07565E+11,1/18/2023,3/8/2023,49,,,,,,,,
1.06127E+11,9/15/2022,11/2/2022,48,,,,,,,,
1.06127E+11,9/15/2022,10/28/2022,43,,,,,,,,
1.06127E+11,9/15/2022,10/28/2022,43,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06859E+11,11/7/2022,12/19/2022,42,,,,,,,,
1.06127E+11,9/15/2022,10/25/2022,40,,,,,,,,
1.06859E+11,10/31/2022,12/9/2022,39,,,,,,,,
1.06859E+11,10/31/2022,12/9/2022,39,,,,,,,,
1.06859E+11,10/31/2022,12/8/2022,38,,,,,,,,
1.06859E+11,10/31/2022,12/8/2022,38,,,,,,,,
1.06859E+11,10/31/2022,12/8/2022,38,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
1.06859E+11,10/31/2022,12/7/2022,37,,,,,,,,
